=== DIAGNOSTICS ===
{
  "referencesHeadingFound": true,
  "referenceCandidateCount": 109,
  "unparsedReferenceCount": 0,
  "footnoteCount": 147,
  "unresolvedFootnoteCount": 92
}

=== REFERENCES (KAYNAKÇA) (Total: 109) ===
1: Keys: [sahruh:nodate, hanefilikmaturidilik:nodate, rebhami:nodate, riyadunnasıhin:nodate, ashrrds:nodate] | Title: "" | Display: Anahtar kelimler: Şâhruh, Hanefîlik-Mâtüridîlik, Rebhâmî, Riyâdün-Nâsıhîn, Dini Söylem
12: Keys: [sahruh:nodate, shm:nodate] | Title: "Babası Timur’un aksine halim selim ve merhametli bir dindar portresi ile dikkat çekmektedir" | Display: Şâhruh, kaynaklarda Herat’ta ailesiyle birlikte yaşayan sade bir Müslüman olarak tavsif edilmektedir. Babası Timur’un aksine halim selim ve merhametli bir dindar portresi ile dikkat çekmektedir. Sultanın muhafızları olmadan Cuma namazlarına gittiği, her ayın 13-15. (Eyyâm-ı Biyz) günlerini oruçlu geçirdiği; Pazartesi, Perşembe ve Cuma geçleri sarayında hafızlara Kur’an okuttuğu aktarılmıştır. Dini hayatının sadeliği ve Sünnî itikadını benimsediği bilinen Şâhruh, dönemin meşhur tarihçisi Abdürrezzak-ı Semerkandî (ö. 887/1482) tarafından asrının müceddidi şeklinde takdim edilmiştir. Bununla da yetinilmemiş dönemin kaynaklarında veli olduğu ileri sürülmüş bazı kerametleri de nakledilmiştir. Tarihçilerden İbn Arapşah kabul etmese de Timurlu tarihçiler Şâhruh’u İslam’ı Timurlular döneminde en üst seviyeye çıkaran sultan olarak övmüşlerdir. Semerkandî’nin nakline göre Şâhruh, sarayında dini ilimlere dair sohbetler düzenletip yapılan ilmî tartışmaları dinlemeyi seven bir sultandır. Özellikle tefsir, hadis, fıkıh ve tarih ilimleri en çok takip ettiği konulardır. Hadis ilminde yeni yapılan çalışmalardan haberdar olan Şâhruh, Memlük sultanından İbn Hacer’in yazmış olduğu Sahih-i Buhari şerhi Fethü’l-Bârî’nin bir nüshasını ve tarihçi Makrîzî’nin Kitabü’s-Sülûk’unu istediği bilinmektedir. Şâhruh, dönemin en önemli dini geleneklerinden olan türbe ziyaretlerine önem vermektedir. Gittiği şehirlerde evliya türbelerine ziyaret eden, fakirlere sadaka dağıtan bir sultandır.
13: Keys: [sahruh:nodate, shk:nodate] | Title: "Kendisinin yaptırdığı medreseler, hankâhlar ve eşlerinin de inşa ettirdiği dârüşşifâ ve camilerle şehir Timurlu dönemin ilim merkezi haline gelmiştir" | Display: Şâhruh, başkenti Herât yaparak imar faaliyetleri ile şehri Kubbetü’l-İslam unvanı alacak hale getirmiştir. Kendisinin yaptırdığı medreseler, hankâhlar ve eşlerinin de inşa ettirdiği dârüşşifâ ve camilerle şehir Timurlu dönemin ilim merkezi haline gelmiştir. Sünnî inancı teşvik etmek amacıyla 1410 yılında medrese-hankâh tarzında bir külliye inşa ettirmiştir. Bu medrese Nizâmiyye medreselerinin Şii propaganda karşısında Sünniliği canlandırmaya ve yaygınlaştırmaya yönelik amacına benzer bir faaliyet için tesis edilmiştir. Özellikle İhtiyârettin Kalesi’nin eteklerinden inşa ettirdiği medrese çok önemlidir. Zira bu medresenin ilk müderrislerinden olan Mevlânâ Celâleddin Yûsuf el-Evbehî, Sünni düşüncenin en önemli düşünürlerinden olan Sa’deddin Teftâzânî’nin öğrencisidir. Teftâzânî, öğrencisi Evbehî’nin ilmine güvendiği için kendi eserlerinde gördüğü hataları düzeltmesi için yetki de vermiştir. Ayrıca medreseye atanan vaizler, müderrisler ve imamların kimlikleri Şâhruh’ın din tasavvurunun göstermesi bakından önemlidir. Medresedeki tefsir ve fıkıh derslerine dönemin beyleri ve yöneticileri de katılmıştır. Bir başka olay da Muhammed Cezerî’nin medresede göreve başlama töreninde görülebilir. Timur tarafından Semerkand’a getirilen dönemin meşhur hadis ve kıraat âlimi Muhammed Cezerî, Buhara’dan Herat’a geldiğinde Şâhruh tarafından bizzat şehir dışında karşılanmıştır. Burada müderris olarak makamına geçtiği (ruz-i iclâs) gün bir merasim ile medresede ders vermeye başlayan Cezerî, bir müddet Sahihü’l-Buhârî’yi ve Beğavî’nin Mesâibü’-Sünne’sini okutmuştur.
14: Keys: [b:nodate] | Title: "iri Timur’un sarayına çağırdığı ve saygı duyduğu âlimlerin eserleri üzerinden görülebilir" | Display: Şâhruh döneminde izlenen mezhep politikasının en net görülebileceği sahalardan biri Timur’un sarayına çağırdığı ve saygı duyduğu âlimlerin eserleri üzerinden görülebilir. Bu bağlamda söz konusu âlimlerin ve mutasavvıfların nesillerine Şâhruh’un devam ettirdiği saygı kabul edilen dini ve mezhebi tercihi görmeye yardımcı olacaktır. Şâhruh’un samimi bir Sünnî olduğu ve medreselerde buna göre bir eğimi hedeflediği atadığı müderris, vaiz ve muhtesiplerden anlaşılmaktadır. Ancak bu faaliyetler hızla yaygınlaşmakta olan Şiî propaganda ve Râfızî cereyanları engelleyememiştir.
15: Keys: [kaynaklar:nodate, rebhami:nodate, inceleme:nodate, klrrubi:nodate] | Title: "" | Display: 3. Kaynaklar ve Literatür: Rebhâmî ve Riyâdün-Nâsıhîn Üzerine Bir İnceleme
16: Keys: [yoktur:nodate, mr:nodate] | Title: "Hayatına dair sınırlı bilgileri kısmen eğitim döneminde icazet aldığı hocaları üzerinden anlaşılabilir" | Display: Müellif Rebhâmî’nin doğum tarihi hakkında net bir bilgi yoktur. Hayatına dair sınırlı bilgileri kısmen eğitim döneminde icazet aldığı hocaları üzerinden anlaşılabilir. Bu bağlamda Rebhâmî kendi ifadesine göre dönemin meşhur müderrisi ve vaizi Necmeddin Muhammed b. Ubeyd Kâinî Buhâri Herevî (ö.838/)’nin öğrencisidir. El-Kâinî meşhur Hanefi fıkıh ve kelam âlimi Ömer Nesefî’nin neslindedir. Timur dönemi dini memuriyetlerden olan muhtesiplik görevini Şâhruh döneminde icra etmiştir. Şâhruh’un kendi adına medrese inşâ ettirdiği Kâinî, şehzadeleri denetleyen ve gerektiğinde ceza da veren çok yetkili bir vaiz ve âlimdir. Rebhâmî de hocası gibi vaiz olarak görev yapmıştır. Hocasının eserlerinin çok önemli olduğunu ve bundan dolayı yeni bir eser telifine gerek olmadığını düşünse de kıymetli bir âlimin tavsiyesi ile eserini telif etmiştir. Müellif Rebhâmî, daha çok fıkıh ve hadis eğitimi üzerine eğitim aldığını zikretmiştir. Bununla birlikte eserini oluştururken kullandığı ve mütalaa ettiği kaynakların sayısını bizzat kendisi dört yüz kırk dört olarak açıklamıştır. Genel bir tasnifle bu eserler, tefsir, kelam, fıkıh ve fıkıh usulü kaynakları, kıraat ilimleri, hadis usulü ve temel hadis metinleri, ferâiz, hesap, mev’iza ve nasihat kitapları, nesir ve nazım tarzında kaleme alınmış tasavvuf kaynaklarıdır. Çalışmamızın amacına uygun olarak Rebhâmî’nin eserlerden kelam, fıkıh ve tasavvuf eserlerinin bir kısmını zikretmek faydalı olacaktır. Bu noktada Rebhâmî’nin Hanefiliğe yaptığı vurgu eserinde belirgin şekilde görülmektedir. Bu bağlamda Hanefiliğin fıkhî boyutu doğal olarak kendisini hissettirmektedir. Özellikle Hidâye, Vikâye, Muhtasaru’l-Kudûri, Şerhu’t-Tahâvî, Şerhu’l-Hidâye, Kenz, Şerhu’l-Muhtâr, Münyetü’l-Musalli, Mebsût gibi Hanefî fıkhının meşhur eserleri görülmektedir. Ayrıca Hanefî usulüne dair Menâr ve Şerhu’l-Menâr, Usûlü’s-Serahsî, Usûlü Hüsâmî (El-Müntehab fi Usûlil-Mezheb); Fetva eserlerinden ise Fetâvây-i Fakih Ebu’l-Leys (en-Nevâzil mine’l-fetâvâ), el-Fetâva’l-Hâniyye, Fetâvây-ı Hulvâî ve Fetâvâ-i Kâdıhân gibi mecmular eserin yazılmasında istifade edilen kaynakların bir kısmını oluşturmaktadır.
17: Keys: [ilmidir:nodate] | Title: "u" | Display: Fıkhın yanından bir diğer önemli alan şüphesiz kelam ilmidir. Eserin muhtevası incelendiğinde kelam kitaplarına dair bilgiler dikkat çekmektedir. Bu eserlerin bölgedeki Hanefî fakihlerin itikadî düşüncesinin temellerini göstermesi ve kelam eğitimini etrafında döndüğü geleneği görünür hale getirmesi önemlidir. Timurlular dönemi Hanefî-Mâtürîdî geleneğin seyrini takip edebileceğimiz bu eserlerin bir kısmını şunlardır: İmam-ı Azam Ebu Hanife’nin Fıkhu’l-ekber, el-Vasiyye ve el-Âlim ve’l-Müteallim’i İmam Şafiî’nin Fıkhu’l-ekber’i Teftâzânî’nin Mekâsıd ve Şerhu’l-mekâsıd’ı, Ebü’l-Muîn en-Nesefî’nin Tebsıratü’l-Edille ve et-Temhîd’i, Sâbûnî’nin el-Kifâye fî Usûlid’d-dîn ve el-Hidâye fî Usûlid’d-dîn’i, Ebu Şekûr es-Sâlimî’nin et-Temhîd’i, Necmüddin en-Nesefî’nin Mecme‘u’l-ulûm ve el-Akâid’i, Ebu’l-Leys Semerkandî’nin Akâidi ve Farsça tercümesi, Osman el-Ûşî’nin Emâli’si ve Râzî’nin Meâlim’i. Rebhâmî’nin eseri hazırlarken kullandığı tefsir kaynakları da bir hayli fazladır. Özellikle belağat bilgisi çerçevesinde yapılan izahlar için dönemin âlimlerinin başucu kaynaklarından olan Zemahşerî’nin el-Keşşâf’ı, Medârikü’t-Tenzîl, Sa’lebî’nin el-Keşf ve’l-beyân’ı, Râzî’nin et-Tefsîrü’l-Kebîr’i, Süllemî Tefsiri, Ömer Nesefî’nin Tefsîrü’t-Teysîr, Ebü’L-Leys Semerkandî’nin Tefsîri, Tefsîrü Sürâbâdî ve İmam Mâtürîdî’nin Te’vîlâtü Ehli’s-Sünne’si zikredilebilir.
18: Keys: [ilim:nodate] | Title: "geleneği içerisinde en muteber kabul edilen meşhur eserler olması, yazar açısından ilmî tenkit ve itirazlara maruz kalmama güvencesi vermektedir" | Display: Müellifin telif amacı göz önüne alındığında kullandığı kaynakların dönemin ilim geleneği içerisinde en muteber kabul edilen meşhur eserler olması, yazar açısından ilmî tenkit ve itirazlara maruz kalmama güvencesi vermektedir. Aynı zamanda bu tarz bir üslûp, eseri okuyanlar üzerinde müellifin söz ve iddialarını daha etkili yaparken camilerde vaaz metni olarak kullananların da halkın nezdinde itibarını da artırmaktadır. Zira bu tarihlerde meşhur otorite isimler ve metinler üzerinden Sünni düşüncenin formel yapısını sadık kalmak bir meşruiyet meselesidir.
19: Keys: [edilmesi:nodate, ehmvsuaie:nodate] | Title: "" | Display: 4.1. Ebû Hanîfe’nin Mirası: Vasiyye Şerhleri Üzerinden Akâid’in İnşâ Edilmesi
20: Keys: [alınmıstır:nodate] | Title: "Örneğin Nesefî’nin Akâid’inde Mâtürîdîlik merkezli itikadî konular birer ilke olarak yalın cümleler şeklinde ortaya konulmaya çalışılmıştır" | Display: Rebhâmî’nin itikadi konuları tasnif meselesi diğer metinlerde pek de alışık olmadığımız bir üslup ile kaleme alınmıştır. Örneğin Nesefî’nin Akâid’inde Mâtürîdîlik merkezli itikadî konular birer ilke olarak yalın cümleler şeklinde ortaya konulmaya çalışılmıştır. Muhtasar eserlerde takip edilen bu yöntem daha akademik metinlerde tafsilatlı izahlarla ele alınmıştır. Bununla birlikte itikadî konuların ortaya konma usulleri hemen hemen aynıdır. Rebhâmî’nin dikkat çeken yönü ise itikadî konuları öncelikler sıralamasını dikkate alarak tasnif etme gayretidir. İnanç konularını farz ve vacip şeklinde ilk olarak ikiye ayırması ile belirginleşir.
21: Keys: [o:nodate, eh:nodate] | Title: "150/767) imanın esaslarına dair yazdığı el-Vasıyye, Ehl-i sünnet itikadının temel metinlerden biridir" | Display: Ebû Hanîfe’nin (ö. 150/767) imanın esaslarına dair yazdığı el-Vasıyye, Ehl-i sünnet itikadının temel metinlerden biridir. Ebû Hanîfe’nin hayatının son günlerinde öğrencileri ve sevenleri kendisinden inanç konularına dair vasiyet ve nasihatlarının ne olduğuna dair istekleri üzerine dile getirdiği hususların yazıldığı eserdir. Hanefî-Mâtürîdî geleneğin temel metinlerinden biri olan el-Vasıyye üzerine birçok şerh ve tercüme çalışması yapılmıştır. Ehl-i Sünnet ilkelerini kısa ve öz bir biçimde ifade etmesi pratik bir kolaylığı sağlamaktadır. Rebhâmî’nin bu metni eserinde zikretmesi ve ayrı bir başlıkta değerlendirmesi Mâtürîdî düşüncenin bölgesel gelişmesindeki aslî unsurları göstermesi bakımında da önem taşımaktadır.
22: Keys: [rebhami:nodate, rvia:nodate] | Title: "Ey ashabım ve kardeşlerim! Bilin ki Ehl-i sünnet ve" | Display: Rebhâmî, Vasiyye’den nakline İmam-ı Azam’ın “Ey ashabım ve kardeşlerim! Bilin ki Ehl-i sünnet ve’l-Cemaat mezhebi haktır ve on iki hasleti vardır. Bu on iki hasleti kabul edip bunlara uyan bid’atten uzak olur. Böylece Hz. Peygamber’in şefaatine kavuşursunuz” cümlesiyle başlamıştır. Bu bağlamda Şâhruh döneminde vaizlerin konuşmalarında el-Vasiyye itikadını topluma aktarmaları resmî dini söylemin üzerine inşa edildiği ana ilkelerin ilanı durumundadır. Rabhâmî, el-Vasiyye metnini birebir tercüme değil de az da olsa açıklamalar ekleyerek serbest şekilde Farsça’ya çevirmiş görünmektedir. Buna göre Ehl-i sünnet on iki temel ilkeyi savunmaktadır.
23: Keys: [tasdiktir:nodate] | Title: "Sadece kalp ile bilmek/marifet ya da sadece ikrâr iman değildir" | Display: 1.İman dil ile ikrâr kalp ile tasdiktir. Sadece kalp ile bilmek/marifet ya da sadece ikrâr iman değildir. Eğer sadece dil ile ikrâr iman kabul edilseydi münafıklar, sadece kalp ile bilmek/marifet iman olsaydı Yahudiler ve Hristiyanlar da mümin olurdu. İmanda artma ve eksilme olmaz. Ancak imanın artması küfrün azalmasıyla, imanın azalması küfrün artmasıyla olur. Bir kimseye aynı anda hem mümin hem kâfir nasıl denebilir? İmanda şüphe caiz değildir.
24: Keys: [ameller:nodate, kısımdır:nodate] | Title: "Farz, Allah’ın emri, dilemesi, muhabbeti, rıza ve kaderi; yaratması, hükmü ve levh-i mahfuza yazmasıyla olandır" | Display: 2. Ameller, farz, fazilet ve günah olmak üzere üç kısımdır. Farz, Allah’ın emri, dilemesi, muhabbeti, rıza ve kaderi; yaratması, hükmü ve levh-i mahfuza yazmasıyla olandır. Fazilet, Allah’ım emri ile olmayıp, iradesi, kazası ve kaderi ile olan ve sevgisi bulunandır. Günah ise, Allah’ım emri olmayıp, muhabbeti ve rızası ve tevfîki ilde de değildir. Lakin iradesi, kazası ve kaderi ve levh-i mahfuza yazmasıyla olandır.
25: Keys: [istiva:nodate] | Title: "Allah’ın durmak için Arş’a ihtiyacı yoktur" | Display: 3. Arş’a istivâ, ikbal anlamındadır. Allah’ın durmak için Arş’a ihtiyacı yoktur. Allah, durmak veya oturmak için bir yerde bulunmaya ihtiyaç duysaydı Arş yaratılmadan önce neredeydi? Allah böyle söyleyenlerin sözlerinden münezzehtir.
26: Keys: [kelamı:nodate, sıfatıdır:nodate, kka:nodate] | Title: "Kelam sıfatı Allah’ın zatının aynısı da değildir gayrısı da değildir" | Display: 4. Kur’an-I Kerim Allah’ın kelamı, vahyi, tenzili ve sıfatıdır. Kelam sıfatı Allah’ın zatının aynısı da değildir gayrısı da değildir. Kur’ân, mushaflarda yazılır dillerde okunur ve gönüllerde saklanır. Mürekkep, harfler, kâğıt, yazma işi, kullanılan şeylerin hepsi, kulların bunlara ihtiyacı olduğu için Kur’an’ın aletleridir (mahlûktur). Kur’an Allah’ın zati ile kaimdir. Kur’an’ın manası bu sayılan şeyler ile anlaşılır. Kur’an mahlûktur diyen kâfirdir.
27: Keys: [hz:nodate] | Title: "İşte onlar sâbikûndandır, onlar mukarrebtir" | Display: 5. Hz. Peygamberden sonra bu ümmetin en üstünü ve faziletlileri Hz. Ebubekir, Hz. Ömer, Hz. Osman ve Hz. Ali’dir. Hz. Allah onlar hakkında Vakı’a suresinde “İşte onlar sâbikûndandır, onlar mukarrebtir” demiştir. Bu durumda onların en üstünü en önce gelendir. Onları seven her mümin müttakî, onlara düşman olan ise münafık ve şakidir.
28: Keys: [kul:nodate, mahluktur:nodate] | Title: "Amelleri, ikrarları ve bilmesi de mahlûktur" | Display: 6. Kul ve kulun yaptığı bütün fiiller mahlûktur. Amelleri, ikrarları ve bilmesi de mahlûktur. Fâil mahlûk olunca yaptıkları da mahlûk olur.
29: Keys: [yaratıcı:nodate, suresinde:nodate, yar:nodate] | Title: "Sizi yaratan, rızık veren sonra sizi öldüren ve dirilten Allah" | Display: 7. Yaratıcı ve rızık veren Allah’tır. Rum suresinde “Sizi yaratan, rızık veren sonra sizi öldüren ve dirilten Allah’tır” buyurulmuştur. İlimle kesp etmek helaldir. Helalden (helal olan şeylerden) mal ve para kazanmak helal; haramdan kazanmak ise haramdır. İnsanlar üç kısımdır. Birisi imanda samimi olan mümin, diğeri küfründe ısrar üzerine bulunan kâfir bir diğeri de nifakında sabit olan münafıktır. Allah mümine amel ve ibadeti, kâfire imanı, münafığa ise ihlası farz kılmıştır.
30: Keys: [istitaat:nodate] | Title: "Allah" | Display: 8. İstitaât, fiil ile birliktedir. Fiilden önce ve sonra değildir. Eğer istitaât fiilden önce olursa kul ihtiyaçsız olur. Kulun Allah’a ihtiyacı olmaması ise Kur’an’a muhaliftir. Çünkü Kur’an’da “Allah’ın ihtiyacı yoktur ama siz muhtaçsınız” denilmiştir. İstitaât fiilden sonra olursa bu da imkânsızıdır. Zira bu durumda güç sarfetmeden bir işin yapılması olur ki bu da muhaldir.
